AIDS_Countries,"Sex before 15 (15-24, %, 2015)","Condom use at last sex (%, 2015)",N. ppl on ART (2015),% ppl. on ART ( 2015),"Ppl knowing they have HIV (%, 2015)","HIV prevention knowledge (age 15-24, %, 2015)",Discriminatory attitude (%),Discriminatory attitude scale,Human devel. index,Continent,"HIV restrictions on entry, stay, or residence",Population (2017),Yearly change (%),Net change,Density (P/SqKm),Land Area (SqKm),Migrants (net),Fert. Rate,Med. Age,Urban Pop (%),World Share (%)
Afghanistan,NaN,NaN,364,5,5,NaN,NaN,Unknown,1 Low human development,Asia,No information provided,34169169,2.4,799224,52,653330,94601,5.13,18,26,0.5
Albania,NaN,0,423,NaN,NaN,NaN,64.1,Predominant,3 High human development,Europe,No restriction,2911428,0.27,7728,106,27389,-18350,1.78,34,64.3,0
Algeria,NaN,NaN,7915,90,93,NaN,NaN,Unknown,3 High human development,Africa,No information provided,41063753,1.7,687799,17,2387428,-28654,2.93,28,71.7,0.5
Angola,NaN,NaN,90204,29,26,NaN,51,Medium,1 Low human development,Africa,No information provided,26655513,3.19,824555,21,1245585,20464,6.2,16,39.5,0.4
Argentina,NaN,NaN,70530,64,82,NaN,NaN,Unknown,4 Very high human development,South America,No restriction,44272125,0.97,424848,16,2732847,6000,2.35,31,88.2,0.6
Armenia,NaN,72.3,941,26,49,20.36,73,Predominant,3 High human development,Europe,No restriction,3031670,0.19,5622,107,28466,-1975,1.55,35,61.7,0
Australia,NaN,NaN,24169,90,90,NaN,NaN,Unknown,4 Very high human development,Oceania,No restriction,24641662,1.37,332332,3,7700519,204621,1.92,38,88,0.3
Austria,NaN,NaN,NaN,NaN,NaN,NaN,NaN,Unknown,4 Very high human development,Europe,No restriction,8592400,0.27,22767,104,82382,29418,1.47,43,66,0.1
Azerbaijan,NaN,NaN,3033,28,37,14.9,NaN,Unknown,3 High human development,Europe,No restriction,9973697,1.07,105250,121,82632,-3225,2.3,31,53.4,0.1
Bahamas,29.3,NaN,2992,37,37,4.4,NaN,Unknown,3 High human development,North America,No information provided,397164,1.13,4446,40,10004,1934,1.89,32,81.9,0
Bangladesh,NaN,NaN,1483,15,36,NaN,NaN,Unknown,2 Medium human development,Asia,No restriction,164827718,1.18,1916854,1266,130175,-445296,2.23,26,34.5,2.2
Barbados,12.1,NaN,1139,43,79,46.3,NaN,Unknown,3 High human development,North America,No restriction,285744,0.26,738,665,430,436,1.79,39,31.8,0
Belarus,NaN,NaN,7392,20,20,NaN,NaN,Unknown,3 High human development,Europe,No restriction,9458535,-0.24,-22986,47,202973,24107,1.58,40,75,0.1
Belgium,NaN,NaN,NaN,NaN,NaN,NaN,NaN,Unknown,4 Very high human development,Europe,No restriction,11443830,0.63,71902,378,30283,54000,1.82,42,96,0.2
Belize,8.9,60.5,1639,46,46,76.4,30.8,Slight,3 High human development,North America,Some restriction,374651,2.1,7709,16,22845,1519,2.64,24,41.6,0
Benin,12.75,23.55,33602,49,48,25.92,55.4,Medium,1 Low human development,Africa,No restriction,11458611,2.61,291953,102,112782,-2000,4.89,19,43.3,0.2
Bhutan,NaN,NaN,NaN,NaN,9,23.2,NaN,Unknown,2 Medium human development,Asia,No information provided,792877,1.12,8774,21,38119,2000,2.1,27,39.1,0
Bolivia (Plurinational State of),NaN,NaN,5274,29,NaN,NaN,44.7,Medium,2 Medium human development,South America,No information provided,11052864,1.51,164462,10,1083614,-12359,3.04,24,69.8,0.1
Bosnia and Herzegovina,NaN,NaN,126,NaN,NaN,NaN,57.1,Medium,3 High human development,Europe,No restriction,3792759,-0.25,-9375,74,50978,-501,1.28,42,40.2,0.1
